make: make -j16 libscip scip
[  0%] [BISON][MMLPARSE2] Building parser with bison 3.8.2
[  0%] [FLEX][MMLSCAN] Building scanner with flex 2.6.4
-- Git hash: 6129793871
-- Git hash: 950b1658
[  0%] Built target scip_update_githash
[  0%] Built target soplex_update_githash
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlhdlr_quotient.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlhdlr_soc.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlpi_all.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlpi_ipopt_dummy.c.o
[ 44%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlpi_worhp_dummy.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nlpi_filtersqp_dummy.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nodesel_bfs.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nodesel_breadthfirst.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nodesel_dfs.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nodesel_estimate.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nodesel_hybridestim.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nodesel_restartdfs.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/nodesel_uct.c.o
[ 47%] Building CXX object scip/src/CMakeFiles/libscip.dir/scip/presol_milp.cpp.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_boundshift.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_convertinttobin.c.o
[ 47%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_domcol.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_dualagg.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_dualcomp.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_dualinfer.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_gateextraction.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_implics.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_inttobinary.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_qpkktref.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_redvub.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_sparsify.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_stuffing.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_dualsparsify.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_trivial.c.o
[ 50%] Building C object scip/src/CMakeFiles/libscip.dir/scip/presol_tworowbnd.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_dualfix.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_genvbounds.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_nlobbt.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_obbt.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_probing.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_pseudoobj.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_redcost.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_rootredcost.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_symmetry.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_vbounds.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/prop_sync.c.o
[ 52%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_bnd.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_ccg.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_cnf.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_cip.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_cor.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_dec.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_diff.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_fix.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_fzn.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_gms.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_lp.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_mps.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_mst.c.o
[ 55%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_opb.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_osil.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_pip.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_pbm.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_ppm.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_rlp.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_sol.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_sto.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_smps.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_tim.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_wbo.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/reader_zpl.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_cgmip.c.o
[ 58%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_closecuts.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_clique.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_aggregation.c.o
/build/scipoptsuite-8.1.0/scip/src/scip/reader_zpl.c:965:7: warning: null returned from function that requires a non-null return value [-Wnonnull]
  965 |       return NULL;
      |       ^      ~~~~
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_convexproj.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_eccuts.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_disjunctive.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_gauge.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_impliedbounds.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_interminor.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_gomory.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_intobj.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_mcf.c.o
[ 61%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_minor.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_mixing.c.o
1 warning generated.
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_oddcycle.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_rapidlearning.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/treemodel.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_zerohalf.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/sepa_rlt.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/benders_default.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/benderscut_feas.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/benderscut_feasalt.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/benderscut_int.c.o
[ 64%] Building C object scip/src/CMakeFiles/libscip.dir/scip/benderscut_nogood.c.o
[ 67%] Building C object scip/src/CMakeFiles/libscip.dir/scip/table_default.c.o
[ 67%] Building C object scip/src/CMakeFiles/libscip.dir/scip/benderscut_opt.c.o
[ 67%] Building C object scip/src/CMakeFiles/libscip.dir/scip/benders.c.o
[ 67%] Building C object scip/src/CMakeFiles/libscip.dir/scip/benderscut.c.o
[ 67%] Building C object scip/src/CMakeFiles/libscip.dir/scip/bendersdefcuts.c.o
[ 67%] Building C object scip/src/CMakeFiles/libscip.dir/scip/boundstore.c.o
[ 67%] Building C object scip/src/CMakeFiles/libscip.dir/scip/branch.c.o
[ 67%] Building C object scip/src/CMakeFiles/libscip.dir/scip/clock.c.o
